/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -5.03
 -- right : 0.19
 -- left : -20.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.52
 -- None : -4.08
 -- right : 0.00
 -- left : -19.37

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.36
 -- None : 2.78
 -- right : 0.00
 -- left : -10.67

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.00
 -- left : -19.39

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : -20.40
 -- left : -39.19

('right', 'green', None, 'right', None)
 -- forward : 0.09
 -- None : -4.38
 -- right : 0.93
 -- left : 0.04

('forward', 'red', None, 'forward', None)
 -- forward : -40.70
 -- None : 2.49
 -- right : -0.20
 -- left : -39.11

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.35
 -- None : 1.69
 -- right : -20.96
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.89
 -- None : -4.91
 -- right : 1.07
 -- left : 2.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.07
 -- None : -4.26
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -40.44
 -- None : 1.34
 -- right : 0.00
 -- left : -39.04

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.14
 -- None : 1.55
 -- right : -19.63
 -- left : -40.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -5.13
 -- right : -0.05
 -- left : 1.94

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
